song name,artist,album,track no,album artist,year
"1, 2, 3 (feat Jason Derulo & De La Ghetto) - Sofia Reyes",Sofia Reyes,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",0,"Charlie Guerrero, Delaghetto, Jason Derulo, Jon Leone, Nicole Zignago, Ricky Montaner, Sofia Reyes",2018
"Aaluma Doluma - Anirudh Ravichander, Badshah","Anirudh Ravichander, Badshah",Vedalam,0,Anirudh Ravichander,2015
"Ae Ajnabi - Udit Narayan, Mahalakshmi Iyer","Udit Narayan, Mahalakshmi Iyer",Dil Se,0,A.R. Rahman,1998
"Aeternum - John Lunn, Eivør","John Lunn, Eivør",The Last Kingdom (Original Television Soundtrack),0,"John Lunn, Eivør Pálsdottir, Marjun Syderbø Kjælnes",2018
"Agar Tum Saath Ho - Alka Yagnik, Arijit Singh","Alka Yagnik, Arijit Singh",Tamasha,0,A.R. Rahman,2015
"Ale Ale - AR Rahman, Karthik, Chitra Sivaraman, Siddharth, Genelia D'Souza","A.R. Rahman, Karthik, Chitra Sivaraman, Siddharth, Genelia D'Souza",Boys,0,A.R. Rahman,2003
"Annul Maelae - Harris Jayaraj, Sudha Ragunathan","Harris Jayaraj, Sudha Ragunathan",Vaaranam Aayiram,0,Harris Jayaraj,2008
"Apna Bana Le - Arijit Singh, Sachin-Jigar","Arijit Singh, Sachin-Jigar",Bhediya,0,Sachin-Jigar,2022
Apocalypse - Cigarettes After Sex,Cigarettes After Sex,Apocalypse,0,,2017
"Arabic Kuthu - Halamithi Habibo - Anirudh Ravichander, Jonita Gandhi","Anirudh Ravichander, Jonita Gandhi","Arabic Kuthu - Halamithi Habibo (From ""Beast"")",0,"Anirudh Ravichander, Sivakarthikeyan",2022
Armatopia - Johnny Marr,Johnny Marr,Armatopia,0,,2019
Battle Cry - Imagine Dragons,Imagine Dragons,Battle Cry,0,,2014
Battle Symphony - Linkin Park,Linkin Park,One More Light,0,,2017
Believer - Imagine Dragons,Imagine Dragons,Evolve,0,"Dan Reynolds, Wayne Sermon, Ben Mckee, Daniel Platzman, Robin Fredriksson, Mattias Larsson, Justin Tranter",2018
Black Water Lilies - Aurora,Aurora,All My Demons Greeting Me As A Friend (Deluxe),0,"Magnus Skylstad, Aurora Aksnes, Odd Martin Bergjord Skålnes",2016
Blank - Disfigure,Disfigure,Blank,0,,2013
Blue Jeans (Remastered 2011) - Lana Del Rey,Lana Del Rey,Born To Die - The Paradise Edition,0,"Emile Haynie, Lana Del Rey, Dan Heath",2012
Bones - Imagine Dragons,Imagine Dragons,Bones,0,"Dan Reynolds, Wayne Sermon, Ben Mckee, Daniel Platzman, Robin Fredriksson, Mattias Larsson",2022
