ID,song name,file_path
193,"1, 2, 3 (feat Jason Derulo & De La Ghetto) - Sofia Reyes",audio/1_2_3_feat_Jason_Derulo__De_La_Ghetto_-_Sofia_Reyes.m4a
192,"Aaluma Doluma - Anirudh Ravichander, Badshah",audio/Aaluma_Doluma_-_Anirudh_Ravichander_Badshah.m4a
191,"Ae Ajnabi - Udit Narayan, Mahalakshmi Iyer",audio/Ae_Ajnabi_-_Udit_Narayan_Mahalakshmi_Iyer.m4a
190,"Aeternum - John Lunn, Eivør",audio/Aeternum_-_John_Lunn_Eivør.m4a
189,"Agar Tum Saath Ho - Alka Yagnik, Arijit Singh",audio/Agar_Tum_Saath_Ho_-_Alka_Yagnik_Arijit_Singh.m4a
188,"Ale Ale - AR Rahman, Karthik, Chitra Sivaraman, Siddharth, Genelia D'Souza",audio/Ale_Ale_-_AR_Rahman_Karthik_Chitra_Sivaraman_Siddharth_Genelia_DSouza.m4a
187,"Annul Maelae - Harris Jayaraj, Sudha Ragunathan",audio/Annul_Maelae_-_Harris_Jayaraj_Sudha_Ragunathan.m4a
186,"Apna Bana Le - Arijit Singh, Sachin-Jigar",audio/Apna_Bana_Le_-_Arijit_Singh_Sachin-Jigar.m4a
185,Apocalypse - Cigarettes After Sex,audio/Apocalypse_-_Cigarettes_After_Sex.m4a
184,"Arabic Kuthu - Halamithi Habibo - Anirudh Ravichander, Jonita Gandhi",audio/Arabic_Kuthu_-_Halamithi_Habibo_-_Anirudh_Ravichander_Jonita_Gandhi.m4a
183,Armatopia - Johnny Marr,audio/Armatopia_-_Johnny_Marr.m4a
182,Battle Cry - Imagine Dragons,audio/Battle_Cry_-_Imagine_Dragons.m4a
181,Battle Symphony - Linkin Park,audio/Battle_Symphony_-_Linkin_Park.m4a
180,Believer - Imagine Dragons,audio/Believer_-_Imagine_Dragons.m4a
179,Black Water Lilies - Aurora,audio/Black_Water_Lilies_-_Aurora.m4a
178,Blank - Disfigure,audio/Blank_-_Disfigure.m4a
177,Blue Jeans (Remastered 2011) - Lana Del Rey,audio/Blue_Jeans_Remastered_2011_-_Lana_Del_Rey.m4a
176,Bones - Imagine Dragons,audio/Bones_-_Imagine_Dragons.m4a
175,Born To Die - Lana Del Rey,audio/Born_To_Die_-_Lana_Del_Rey.m4a
173,Can We Kiss Forever (Instrumental) - Kinà,audio/Can_We_Kiss_Forever_Instrumental_-_Kinà.m4a
174,Can We Kiss Forever - Kinà,audio/Can_We_Kiss_Forever_-_Kinà.m4a
172,"Chahun Main Ya Naa - Palak Muchhal, Arijit Singh",audio/Chahun_Main_Ya_Naa_-_Palak_Muchhal_Arijit_Singh.m4a
171,"Chaiyya Chaiyya - Sukhwinder Singh, Sapna Awasthi",audio/Chaiyya_Chaiyya_-_Sukhwinder_Singh_Sapna_Awasthi.m4a
170,"Chammak Challo - Vishal & Shekhar, Akon",audio/Chammak_Challo_-_Vishal__Shekhar_Akon.m4a
169,Chinna Chinna Asai - Minmini,audio/Chinna_Chinna_Asai_-_Minmini.m4a
168,Chittiyaan Kalaiyaan - Meet Bros,audio/Chittiyaan_Kalaiyaan_-_Meet_Bros.m4a
167,"Chop Shop - Tyler Bates, Joel J Richard",audio/Chop_Shop_-_Tyler_Bates_Joel_J_Richard.m4a
166,Cold - Neffex,audio/Cold_-_Neffex.m4a
163,Crystallize - Lindsey Stirling,audio/Crystallize_-_Lindsey_Stirling.m4a
162,"Darkside - Alan Walker, AuRa, Tomine Harket",audio/Darkside_-_Alan_Walker_AuRa_Tomine_Harket.m4a
161,Desi Kalakaar - Yo Yo Honey Singh,audio/Desi_Kalakaar_-_Yo_Yo_Honey_Singh.m4a
160,"Despacito - Luis Fonsi, Daddy Yankee",audio/Despacito_-_Luis_Fonsi_Daddy_Yankee.m4a
159,"Destiny Is All - John Lunn, Eivør",audio/Destiny_Is_All_-_John_Lunn_Eivør.m4a
158,"Diamond Heart - Sophia Somajo, Alan Walker",audio/Diamond_Heart_-_Sophia_Somajo_Alan_Walker.m4a
157,"Dil Se Re - AR Rahman, Anuradha, Anupama",audio/Dil_Se_Re_-_AR_Rahman_Anuradha_Anupama.m4a
156,"Dilliwaali Girlfriend - Pritam, Arijit Singh, Sunidhi Chauhan",audio/Dilliwaali_Girlfriend_-_Pritam_Arijit_Singh_Sunidhi_Chauhan.m4a
155,"Dippam Dappam - Anirudh Ravichander, Anthony Daasan",audio/Dippam_Dappam_-_Anirudh_Ravichander_Anthony_Daasan.m4a
154,Don't Let Me Go - Cigarettes After Sex,audio/Dont_Let_Me_Go_-_Cigarettes_After_Sex.m4a
153,Dura - Daddy Yankee,audio/Dura_-_Daddy_Yankee.m4a
152,Elangathu solo - Sriram Parthasarathy,audio/Elangathu_solo_-_Sriram_Parthasarathy.m4a
151,"En Sarwame - Nobin Paul, Ananya",audio/En_Sarwame_-_Nobin_Paul_Ananya.m4a
150,Ennavale Adi Ennavale - P Unnikrishnan,audio/Ennavale_Adi_Ennavale_-_P_Unnikrishnan.m4a
149,Etho Sayana - Sachin Warrier,audio/Etho_Sayana_-_Sachin_Warrier.m4a
148,Faded - Alan Walker,audio/Faded_-_Alan_Walker.m4a
146,Fuego Lento - Drake Bell,audio/Fuego_Lento_-_Drake_Bell.m4a
145,"Gaandakannazhagi - Anirudh Ravichander, Neeti Mohan",audio/Gaandakannazhagi_-_Anirudh_Ravichander_Neeti_Mohan.m4a
144,Galvanize (Edit) - The Chemical Brothers,audio/Galvanize_Edit_-_The_Chemical_Brothers.m4a
143,Gasolina - Daddy Yankee,audio/Gasolina_-_Daddy_Yankee.m4a
142,"Gerua - Pritam, Arijit Singh, Antara Mitra",audio/Gerua_-_Pritam_Arijit_Singh_Antara_Mitra.m4a
140,Goodbye - Apparat,audio/Goodbye_-_Apparat.m4a
139,Goodbye Brother - Ramin Djawadi,audio/Goodbye_Brother_-_Ramin_Djawadi.m4a
138,Guzarish - Javed Ali,audio/Guzarish_-_Javed_Ali.m4a
137,Half The World Away - Aurora,audio/Half_The_World_Away_-_Aurora.m4a
136,Hamari Adhuri Kahani - Arijit Singh,audio/Hamari_Adhuri_Kahani_-_Arijit_Singh.m4a
134,Harleys In Hawaii - Katy Perry,audio/Harleys_In_Hawaii_-_Katy_Perry.m4a
133,Heavenly - Cigarettes After Sex,audio/Heavenly_-_Cigarettes_After_Sex.m4a
132,"Helig - John Lunn, Eivør",audio/Helig_-_John_Lunn_Eivør.m4a
130,"Hosanna - Vijay Prakash, Suzanne D'Mello, AR Rahman, Blaaze",audio/Hosanna_-_Vijay_Prakash_Suzanne_DMello_AR_Rahman_Blaaze.m4a
129,"Hum Mar Jayenge - Tulsi Kumar, Arijit Singh",audio/Hum_Mar_Jayenge_-_Tulsi_Kumar_Arijit_Singh.m4a
128,"Hum Naa Rahein Hum - Mithoon, Benny Dayal",audio/Hum_Naa_Rahein_Hum_-_Mithoon_Benny_Dayal.m4a
127,"Humdard - Mithoon, Arijit Singh",audio/Humdard_-_Mithoon_Arijit_Singh.m4a
126,I Don't Do Personals - Ramin Djawadi,audio/I_Dont_Do_Personals_-_Ramin_Djawadi.m4a
125,"Ichu Ichu - Vijay Antony, Sangeetha Rajeshwaran",audio/Ichu_Ichu_-_Vijay_Antony_Sangeetha_Rajeshwaran.m4a
124,"Ignite - Alan Walker, Julie Bergan, K-391",audio/Ignite_-_Alan_Walker_Julie_Bergan_K-391.m4a
123,"In My Mind - M86, Susie Q",audio/In_My_Mind_-_M86_Susie_Q.m4a
122,"In The End (Mellen Gi Remix) - Tommee Profitt, Fleurie, Mellen Gi",audio/In_The_End_Mellen_Gi_Remix_-_Tommee_Profitt_Fleurie_Mellen_Gi.m4a
121,Industry - Mire Kay,audio/Industry_-_Mire_Kay.m4a
120,"Innum Konjam Naeram - Shweta Mohan, Vijay Prakash, AR Rahman",audio/Innum_Konjam_Naeram_-_Shweta_Mohan_Vijay_Prakash_AR_Rahman.m4a
119,Invisible - Julius Dreisig & Zeus X Crona,audio/Invisible_-_Julius_Dreisig__Zeus_X_Crona.m4a
118,"Jeevamshamayi - Duet - KS Harisankar, Shreya Ghoshal",audio/Jeevamshamayi_-_Duet_-_KS_Harisankar_Shreya_Ghoshal.m4a
117,"Jingunamani - Ranjith, Sunidhi Chauhan, D Imman",audio/Jingunamani_-_Ranjith_Sunidhi_Chauhan_D_Imman.m4a
116,"Jiya Jale - Lata Mangeshkar, MG Sreekumar",audio/Jiya_Jale_-_Lata_Mangeshkar_MG_Sreekumar.m4a
115,K - Cigarettes After Sex,audio/K_-_Cigarettes_After_Sex.m4a
114,"Kabhi Alvida Naa Kehna - Shankar-Ehsaan-Loy, Sonu Nigam, Alka Yagnik",audio/Kabhi_Alvida_Naa_Kehna_-_Shankar-Ehsaan-Loy_Sonu_Nigam_Alka_Yagnik.m4a
113,"Kal Ho Naa Ho - Shankar-Ehsaan-Loy, Sonu Nigam",audio/Kal_Ho_Naa_Ho_-_Shankar-Ehsaan-Loy_Sonu_Nigam.m4a
112,"Kalasala Kalasala - Thaman S, L R Eswari, T Rajendar, Solar Sai",audio/Kalasala_Kalasala_-_Thaman_S_L_R_Eswari_T_Rajendar_Solar_Sai.m4a
111,"Kesariya - Pritam, Arijit Singh, Amitabh Bhattacharya",audio/Kesariya_-_Pritam_Arijit_Singh_Amitabh_Bhattacharya.m4a
110,"Koi Tumsa Nahin - Sonu Nigam, Shreya Ghoshal",audio/Koi_Tumsa_Nahin_-_Sonu_Nigam_Shreya_Ghoshal.m4a
109,La Calin (CallmeArco Remix) - Serhat Durmus,audio/La_Calin_CallmeArco_Remix_-_Serhat_Durmus.m4a
108,Let Her Go - Passenger,audio/Let_Her_Go_-_Passenger.m4a
107,Love Me Like You Do - Ellie Goulding,audio/Love_Me_Like_You_Do_-_Ellie_Goulding.m4a
106,Lungi Dance - Yo Yo Honey Singh,audio/Lungi_Dance_-_Yo_Yo_Honey_Singh.m4a
105,"Lívstræðrir - John Lunn, Eivør",audio/Lívstræðrir_-_John_Lunn_Eivør.m4a
96,MAYDAY - TheFatRat,audio/MAYDAY_-_TheFatRat.m4a
104,Magenta Riddim - DJ Snake,audio/Magenta_Riddim_-_DJ_Snake.m4a
103,"Main Tera Boyfriend - Arijit Singh, Neha Kakkar",audio/Main_Tera_Boyfriend_-_Arijit_Singh_Neha_Kakkar.m4a
101,"Malai Mangum Neram (Female Unplugged) - Deepthi Balasubramanian, Aakash Srinivasan",audio/Malai_Mangum_Neram_Female_Unplugged_-_Deepthi_Balasubramanian_Aakash_Srinivasan.m4a
102,Malai Mangum Neram - Prakash Nikki,audio/Malai_Mangum_Neram_-_Prakash_Nikki.m4a
100,"Manasellam Mazhaiye - Sonu Nigam, Saindhavi, GV Prakash Kumar",audio/Manasellam_Mazhaiye_-_Sonu_Nigam_Saindhavi_GV_Prakash_Kumar.m4a
99,"Marana Mass - Anirudh Ravichander, S P Balasubrahmanyam",audio/Marana_Mass_-_Anirudh_Ravichander_S_P_Balasubrahmanyam.m4a
98,Masakali Lofi - Aelo,audio/Masakali_Lofi_-_Aelo.m4a
97,Mayaanadhi - Shahabaz Aman,audio/Mayaanadhi_-_Shahabaz_Aman.m4a
95,"Mehabooba - Ravi Basrur, Ananya Bhat",audio/Mehabooba_-_Ravi_Basrur_Ananya_Bhat.m4a
94,Memories - JFla,audio/Memories_-_JFla.m4a
93,"Mental Manadhil - AR Rahman, Jonita Gandhi",audio/Mental_Manadhil_-_AR_Rahman_Jonita_Gandhi.m4a
92,"Mere Haath Mein - Sunidhi Chauhan, Sonu Nigam, Jatin-Lalit, Prasoon Joshi",audio/Mere_Haath_Mein_-_Sunidhi_Chauhan_Sonu_Nigam_Jatin-Lalit_Prasoon_Joshi.m4a
91,"Meri Aashiqui - Palak Muchhal, Arijit Singh",audio/Meri_Aashiqui_-_Palak_Muchhal_Arijit_Singh.m4a
